CCS PCM C Compiler, Version 5.025, 63725               20-oct.-22 20:22

               Filename:   C:\Users\juand\Desktop\micros\Sensores\main.lst

               ROM used:   2209 words (27%)
                           Largest free fragment is 2048
               RAM used:   25 (7%) at main() level
                           60 (16%) worst case
               Stack used: 5 locations
               Stack size: 8
....................    sc1=s1; 
....................    sc2=s2; 
....................    if(sc2<sc1 && sc1 <sc2 +n) 
....................       for(sc1+=n,sc2+=n;0<n;--n) 
....................          *--sc1=*--sc2; 
....................    else 
....................       for(;0<n;--n) 
....................          *sc1++=*sc2++; 
....................   return s1; 
....................   } 
....................  
.................... /* Standard template: char *strcpy(char *s1, const char *s2) 
....................    copies the string s2 including the null character to s1. 
....................    This is a compiler built in to handle the different address 
....................    spaces */ 
....................  
.................... #define strcopy strcpy 
....................  
.................... /* standard template: 
....................    char *strncpy(char *s1, const char *s2, size_t n). 
....................    Copies max of n characters (not following ending '\0') 
....................    from s2 in s1; if s2 has less than n characters, appends 0 */ 
....................  
.................... unsigned char *strncpy(unsigned char *s1, unsigned char *s2, size_t n) 
.................... { 
....................   unsigned char *s; 
....................  
....................   for (s = s1; n > 0 && *s2 != '\0'; n--) 
....................      *s++ = *s2++; 
....................   for (; n > 0; n--) 
....................      *s++ = '\0'; 
....................  
....................   return(s1); 
.................... } 
.................... /***********************************************************/ 
....................  
.................... /*concatenation functions*/ 
.................... /* standard template: char *strcat(char *s1, const char *s2) 
.................... appends s2 to s1*/ 
....................  
.................... unsigned char *strcat(unsigned char *s1, unsigned char *s2) 
.................... { 
....................    unsigned char *s; 
....................  
....................    for (s = s1; *s != '\0'; ++s); 
....................    while(*s2 != '\0') 
....................    { 
....................       *s = *s2; 
....................       ++s; 
....................       ++s2; 
....................    } 
....................  
....................    *s = '\0'; 
....................    return(s1); 
.................... } 
.................... /* standard template: char *strncat(char *s1, char *s2,size_t n) 
.................... appends not more than n characters from s2 to s1*/ 
....................  
.................... unsigned char *strncat(unsigned char *s1, unsigned char *s2, size_t n) 
.................... { 
....................    unsigned char *s; 
....................  
....................    for (s = s1; *s != '\0'; ++s); 
....................    while(*s2 != '\0' && 0<n) 
....................    { 
....................       *s = *s2; 
....................       ++s; 
....................       ++s2; 
....................       --n; 
....................    } 
....................  
....................    *s = '\0'; 
....................    return(s1); 
.................... } 
....................  
.................... /***********************************************************/ 
....................  
....................  
.................... /*comparison functions*/ 
.................... /* standard template: signed int memcmp(void *s1, void *s2). 
....................    Compares s1 & s2; returns -1 if s1<s2, 0 if s1=s2, 1 if s1>s2 */ 
....................  
.................... signed int8 memcmp(void * s1,void *s2,size_t n) 
.................... { 
.................... unsigned char *su1, *su2; 
.................... for(su1=s1, su2=s2; 0<n; ++su1, ++su2, --n) 
.................... { 
....................    if(*su1!=*su2) 
....................       return ((*su1<*su2)?-1:1); 
.................... } 
.................... return 0; 
.................... } 
....................  
.................... /* standard template: int strcmp(const char *s1, const char *s2). 
....................    Compares s1 & s2; returns -1 if s1<s2, 0 if s1=s2, 1 if s1>s2 */ 
....................  
.................... signed int8 strcmp(unsigned char *s1, unsigned char *s2) 
.................... { 
....................    for (; *s1 == *s2; s1++, s2++) 
....................       if (*s1 == '\0') 
....................          return(0); 
....................    return((*s1 < *s2) ? -1: 1); 
.................... } 
.................... /* standard template: int strcoll(const char *s1, const char *s2). 
....................    Compares s1 & s2; returns -1 if s1<s2, 0 if s1=s2, 1 if s1>s2 */ 
....................  
.................... signed int8 strcoll(unsigned char *s1, unsigned char *s2) 
.................... { 
....................    for (; *s1 == *s2; s1++, s2++) 
....................       if (*s1 == '\0') 
....................          return(0); 
....................    return((*s1 < *s2) ? -1: 1); 
.................... } 
....................  
.................... /* standard template: 
....................    int strncmp(const char *s1, const char *s2, size_t n). 
....................    Compares max of n characters (not following 0) from s1 to s2; 
....................    returns same as strcmp */ 
....................  
.................... signed int8 strncmp(unsigned char *s1, unsigned char *s2, size_t n) 
.................... { 
....................    for (; n > 0; s1++, s2++, n--) 
....................       if (*s1 != *s2) 
....................          return((*s1 <*s2) ? -1: 1); 
....................       else if (*s1 == '\0') 
....................          return(0); 
....................    return(0); 
.................... } 
.................... /* standard template: 
....................    int strxfrm(const char *s1, const char *s2, size_t n). 
....................    transforms maximum of n characters from s2 and places them into s1*/ 
.................... size_t strxfrm(unsigned char *s1, unsigned char *s2, size_t n) 
.................... { 
....................   unsigned char *s; 
....................   unsigned int8 n1; 
....................   n1=n; 
....................   for (s = s1; n > 0 && *s2 != '\0'; n--) 
....................      *s++ = *s2++; 
....................   for (; n > 0; n--) 
....................      *s++ = '\0'; 
....................  
....................   return(n1); 
.................... } 
....................  
....................  
....................  
....................  
....................  
.................... /***********************************************************/ 
.................... /*Search functions*/ 
.................... /* standard template: void *memchr(const char *s, int c). 
....................    Finds first occurrence of c in n characters of s */ 
....................  
.................... unsigned char *memchr(void *s,unsigned int8 c,size_t n) 
.................... { 
....................    unsigned char uc; 
....................    unsigned char *su; 
....................    uc=c; 
....................    for(su=s;0<n;++su,--n) 
....................       if(*su==uc) 
....................       return su; 
....................    return NULL; 
.................... } 
....................  
.................... /* standard template: char *strchr(const char *s, int c). 
....................    Finds first occurrence of c in s */ 
....................  
.................... unsigned char *strchr(unsigned char *s, unsigned int8 c) 
.................... { 
....................    for (; *s != c; s++) 
....................       if (*s == '\0') 
....................          return(0); 
....................    return(s); 
.................... } 
.................... /* standard template: 
....................    size_t strcspn(const char *s1, const char *s2). 
....................    Computes length of max initial segment of s1 that 
....................    consists entirely of characters NOT from s2*/ 
....................  
.................... unsigned int8  strcspn(unsigned char *s1, unsigned char *s2) 
.................... { 
....................    unsigned char *sc1, *sc2; 
....................  
....................    for (sc1 = s1; *sc1 != 0; sc1++) 
....................       for (sc2 = s2; *sc2 != 0; sc2++) 
....................          if (*sc1 == *sc2) 
....................             return(sc1 - s1); 
....................    return(sc1 - s1); 
.................... } 
.................... /* standard template: 
....................    char *strpbrk(const char *s1, const char *s2). 
....................    Locates first occurence of any character from s2 in s1; 
....................    returns s1 if s2 is empty string */ 
....................  
.................... unsigned char *strpbrk(unsigned char *s1, unsigned char *s2) 
.................... { 
....................    unsigned char *sc1, *sc2; 
....................  
....................    for (sc1 = s1; *sc1 != 0; sc1++) 
....................       for (sc2 = s2; *sc2 != 0; sc2++) 
....................          if (*sc1 == *sc2) 
....................             return(sc1); 
....................    return(0); 
.................... } 
....................  
....................  
.................... /* standard template: char *strrchr(const char *s, int c). 
....................    Finds last occurrence of c in s */ 
....................  
.................... unsigned char *strrchr(unsigned char *s, unsigned int8 c) 
.................... { 
....................    unsigned char *p; 
....................  
....................    for (p = 0; ; s++) 
....................    { 
....................       if (*s == c) 
....................          p = s; 
....................       if (*s == '\0') 
....................          return(p); 
....................    } 
.................... } 
.................... /* computes length of max initial segment of s1 consisting 
....................    entirely of characters from s2 */ 
....................  
.................... unsigned int8  strspn(unsigned char *s1, unsigned char *s2) 
.................... { 
....................    unsigned char *sc1, *sc2; 
....................  
....................    for (sc1 = s1; *sc1 != 0; sc1++) 
....................       for (sc2 = s2; ; sc2++) 
....................     if (*sc2 == '\0') 
....................        return(sc1 - s1); 
....................          else if (*sc1 == *sc2) 
....................             break; 
....................    return(sc1 - s1); 
.................... } 
.................... /* standard template: 
....................    char *strstr(const char *s1, const char *s2); 
....................    Locates first occurence of character sequence s2 in s1; 
....................    returns 0 if s2 is empty string 
....................  
....................    Uncomment #define FASTER_BUT_MORE_ROM at the top of the 
....................    file to use the faster algorithm */ 
.................... unsigned char *strstr(unsigned char *s1, unsigned char *s2) 
.................... { 
....................    unsigned char *s, *t; 
....................  
....................    #ifdef FASTER_BUT_MORE_ROM 
....................    if (*s2 == '\0') 
....................          return(s1); 
....................    #endif 
....................  
....................    while (*s1) 
*
0392:  MOVF   3E,W
0393:  MOVWF  7A
0394:  MOVF   3D,W
0395:  MOVWF  04
0396:  BCF    03.7
0397:  BTFSC  7A.0
0398:  BSF    03.7
0399:  MOVF   00,F
039A:  BTFSC  03.2
039B:  GOTO   3DC
....................    { 
....................       for(s = s1, t = s2; *t && (*s == *t); ++s, ++t); 
039C:  MOVF   3E,W
039D:  MOVWF  42
039E:  MOVF   3D,W
039F:  MOVWF  41
03A0:  MOVF   40,W
03A1:  MOVWF  44
03A2:  MOVF   3F,W
03A3:  MOVWF  43
03A4:  MOVF   44,W
03A5:  MOVWF  7A
03A6:  MOVF   43,W
03A7:  MOVWF  04
03A8:  BCF    03.7
03A9:  BTFSC  7A.0
03AA:  BSF    03.7
03AB:  MOVF   00,F
03AC:  BTFSC  03.2
03AD:  GOTO   3C9
03AE:  MOVF   42,W
03AF:  MOVWF  7A
03B0:  MOVF   41,W
03B1:  MOVWF  04
03B2:  BCF    03.7
03B3:  BTFSC  7A.0
03B4:  BSF    03.7
03B5:  MOVF   00,W
03B6:  MOVWF  45
03B7:  MOVF   44,W
03B8:  MOVWF  7A
03B9:  MOVF   43,W
03BA:  MOVWF  04
03BB:  BCF    03.7
03BC:  BTFSC  7A.0
03BD:  BSF    03.7
03BE:  MOVF   00,W
03BF:  SUBWF  45,W
03C0:  BTFSS  03.2
03C1:  GOTO   3C9
03C2:  INCF   41,F
03C3:  BTFSC  03.2
03C4:  INCF   42,F
03C5:  INCF   43,F
03C6:  BTFSC  03.2
03C7:  INCF   44,F
03C8:  GOTO   3A4
....................  
....................       if (*t == '\0') 
03C9:  MOVF   44,W
03CA:  MOVWF  7A
03CB:  MOVF   43,W
03CC:  MOVWF  04
03CD:  BCF    03.7
03CE:  BTFSC  7A.0
03CF:  BSF    03.7
03D0:  MOVF   00,F
03D1:  BTFSS  03.2
03D2:  GOTO   3D8
....................          return s1; 
03D3:  MOVF   3D,W
03D4:  MOVWF  78
03D5:  MOVF   3E,W
03D6:  MOVWF  79
03D7:  GOTO   3DF
....................       ++s1; 
03D8:  INCF   3D,F
03D9:  BTFSC  03.2
03DA:  INCF   3E,F
....................       #ifdef FASTER_BUT_MORE_ROM 
03DB:  GOTO   392
....................          while(*s1 != '\0' && *s1 != *s2) 
....................             ++s1; 
....................       #endif 
....................    } 
....................    return 0; 
03DC:  MOVLW  00
03DD:  MOVWF  78
03DE:  MOVWF  79
03DF:  RETURN
.................... } 
....................  
.................... /* standard template: char *strtok(char *s1, const char *s2). 
....................  
....................    Finds next token in s1 delimited by a character from separator 
....................    string s2 (which can be different from call to call).  First call 
....................    starts at beginning of s1 searching for first character NOT 
....................    contained in s2; returns 0 if none is found. 
....................    If one is found, it is the start of first token (return value). 
....................    Function then searches from there for a character contained in s2. 
....................    If none is found, current token extends to end of s1, and subsequent 
....................    searches for a token will return 0.  If one is found, it is 
....................    overwritten by '\0', which terminates current token.  Function saves 
....................    pointer to following character from which next search will start. 
....................    Each subsequent call, with 0 as first argument, starts searching 
....................    from saved pointer */ 
....................  
.................... unsigned char *strtok(unsigned char *s1, unsigned char *s2) 
.................... { 
....................    unsigned char *beg, *end; 
....................    static char *save; 
*
080E:  BCF    03.5
080F:  CLRF   20
0810:  CLRF   21
....................  
....................    beg = (s1)? s1: save; 
....................    beg += strspn(beg, s2); 
....................    if (*beg == '\0') 
....................    { 
....................       *save = ' '; 
....................       return(0); 
....................    } 
....................    end = strpbrk(beg, s2); 
....................    if (*end != '\0') 
....................    { 
....................       *end = '\0'; 
....................       end++; 
....................    } 
....................    save = end; 
....................    return(beg); 
.................... } 
....................  
.................... /*****************************************************************/ 
.................... /*Miscellaneous functions*/ 
.................... /* standard template 
.................... maps error number in errnum to an error message string 
.................... Returns: Pointer to string 
.................... */ 
.................... #ifdef _ERRNO 
.................... unsigned char * strerror(unsigned int8 errnum) 
.................... { 
.................... static unsigned char s[13]; 
.................... switch( errnum) 
.................... { 
.................... case 0: 
....................    strcpy(s,"no errors"); 
....................    return s; 
.................... case EDOM : 
....................    strcpy(s,"domain error"); 
....................    return s; 
.................... case ERANGE: 
....................    strcpy(s,"range error"); 
....................    return s; 
.................... } 
.................... } 
.................... #ENDIF 
.................... /* standard template: size_t strlen(const char *s). 
....................    Computes length of s1 (preceding terminating 0) */ 
....................  
.................... unsigned int8 strlen(unsigned char *s) 
.................... { 
....................    unsigned char *sc; 
....................  
....................    for (sc = s; *sc != 0; sc++); 
....................    return(sc - s); 
.................... } 
....................  
.................... /* standard template: size_t stricmp(const char *s1, const char *s2). 
....................    Compares s1 to s2 ignoring case (upper vs. lower) */ 
....................  
.................... signed int8 stricmp(unsigned char *s1, unsigned char *s2) 
.................... { 
....................  for(; *s1==*s2||(isalpha(*s1)&&isalpha(*s2)&&(*s1==*s2+32||*s2==*s1+32)); 
....................     s1++, s2++) 
....................     if (*s1 == '\0') 
....................        return(0); 
....................  return((*s1 < *s2) ? -1: 1); 
.................... } 
....................  
....................  
.................... /* standard template: char *strlwr(char *s). 
....................    Replaces uppercase letters by lowercase; 
....................    returns pointer to new string s */ 
....................  
.................... unsigned char *strlwr(unsigned char *s) 
.................... { 
....................    unsigned char *p; 
....................  
....................    for (p = s; *p != '\0'; p++) 
....................       if (*p >= 'A' && *p <='Z') 
....................          *p += 'a' - 'A'; 
....................    return(s); 
.................... } 
....................  
.................... /* standard template: char *strupr(char *s). 
....................    Replaces lowercase letters by upercase; 
....................    returns pointer to new string s */ 
....................  
.................... unsigned char *strupr(unsigned char *s) 
.................... { 
....................    unsigned char *p; 
....................  
....................    for (p = s; *p != '\0'; p++) 
....................       if (*p >= 'a' && *p <='z') 
....................          *p -= 'a' - 'A'; 
....................    return(s); 
.................... } 
....................  
....................  
.................... /************************************************************/ 
....................  
....................  
.................... #endif 
....................  
.................... #include <kbd4x4.c> 
.................... /////////////////////////////////////////////////////////////////////////// 
.................... ////                     KBD_LIB.C by Redraven                         //// 
.................... ////                                                                   //// 
.................... ////                     Derived from KBDD.C                           //// 
.................... ////                  Generic keypad scan driver                       //// 
.................... ////                                                                   //// 
.................... ////  kbd_init()   Must be called before any other function.           //// 
.................... ////                                                                   //// 
.................... ////  c = kbd_getc(c)  Will return a key value if pressed or /0 if not //// 
.................... ////                   This function should be called frequently so as //// 
.................... ////                   not to miss a key press.                        //// 
.................... ////                                                                   //// 
.................... /////////////////////////////////////////////////////////////////////////// 
.................... ////        (C) Copyright 1996,1997 Custom Computer Services            //// 
.................... //// This source code may only be used by licensed users of the CCS C   //// 
.................... //// compiler.  This source code may only be distributed to other       //// 
.................... //// licensed users of the CCS C compiler.  No other use, reproduction  //// 
.................... //// or distribution is permitted without written permission.           //// 
.................... //// Derivative programs created using this software in object code     //// 
.................... //// form are not restricted in any way.                                //// 
.................... //////////////////////////////////////////////////////////////////////////// 
....................  
.................... ////////////////// The following defines the keypad layout on port D 
....................  
.................... // Un-comment the following define to use port B 
.................... #define use_portb_kbd TRUE 
....................  
.................... // Make sure the port used has pull-up resistors (or the LCD) on 
.................... // the column pins 
....................  
....................  
.................... #if defined(__PCH__) 
.................... #if defined use_portb_kbd 
....................    #byte kbd = 0xF81              // This puts the entire structure 
.................... #else 
....................    #byte kbd = 0xF83              // This puts the entire structure 
.................... #endif 
.................... #else 
.................... #if defined use_portb_kbd 
....................    #byte kbd = 6                  // on to port B (at address 6) 
.................... #else 
....................    #byte kbd = 8                  // on to port D (at address 8) 
.................... #endif 
.................... #endif 
....................  
.................... #if defined use_portb_kbd 
....................    #define set_tris_kbd(x) set_tris_b(x) 
.................... #else 
....................    #define set_tris_kbd(x) set_tris_d(x) 
.................... #endif 
....................  
.................... //Keypad connection:   (for example column 0 is B0) 
....................  
.................... #define COL0 (1 << 0) // PIN_B0 
.................... #define COL1 (1 << 1) // PIN_B1 
.................... #define COL2 (1 << 2) // PIN_B2 
.................... #define COL3 (1 << 3) // PIN_B3 
....................  
.................... #define ROW0 (1 << 4) // PIN_B4 
.................... #define ROW1 (1 << 5) // PIN_B5 
.................... #define ROW2 (1 << 6) // PIN_B6 
.................... #define ROW3 (1 << 7) // PIN_B7 
....................  
.................... #define ALL_ROWS (ROW0|ROW1|ROW2|ROW3) 
.................... #define ALL_PINS (ALL_ROWS|COL0|COL1|COL2|COL3) 
....................  
.................... // Keypad layout: 
.................... char const KEYS[4][4] = {{'1','2','3','A'}, 
....................                          {'4','5','6','B'}, 
....................                          {'7','8','9','C'}, 
....................                          {'*','0','#','D'}}; 
....................  
.................... #define KBD_DEBOUNCE_FACTOR 33    // Set this number to apx n/333 where 
....................                                   // n is the number of times you expect 
....................                                   // to call kbd_getc each second 
....................  
.................... void kbd_init() { 
*
0121:  BSF    0A.3
0122:  BCF    0A.4
0123:  GOTO   044 (RETURN)
.................... } 
....................  
.................... char kbd_getc( ) { 
....................    static byte kbd_call_count; 
*
0811:  CLRF   22
....................    static short int kbd_down; 
0812:  BCF    23.0
....................    static char last_key; 
0813:  CLRF   24
....................    static byte col; 
0814:  CLRF   25
....................  
....................    byte kchar; 
....................    byte row; 
....................  
....................    kchar='\0'; 
*
0323:  CLRF   3D
....................    if(++kbd_call_count>KBD_DEBOUNCE_FACTOR) { 
0324:  INCF   22,F
0325:  MOVF   22,W
0326:  SUBLW  21
0327:  BTFSC  03.0
0328:  GOTO   383
....................        switch (col) { 
0329:  MOVF   25,W
032A:  ADDLW  FC
032B:  BTFSC  03.0
032C:  GOTO   346
032D:  ADDLW  04
032E:  GOTO   38A
....................          case 0   : set_tris_kbd(ALL_PINS&~COL0); 
032F:  MOVLW  FE
0330:  BSF    03.5
0331:  MOVWF  06
....................                     kbd=~COL0&ALL_PINS; 
0332:  BCF    03.5
0333:  MOVWF  06
....................                     break; 
0334:  GOTO   346
....................          case 1   : set_tris_kbd(ALL_PINS&~COL1); 
0335:  MOVLW  FD
0336:  BSF    03.5
0337:  MOVWF  06
....................                     kbd=~COL1&ALL_PINS; 
0338:  BCF    03.5
0339:  MOVWF  06
....................                     break; 
033A:  GOTO   346
....................          case 2   : set_tris_kbd(ALL_PINS&~COL2); 
033B:  MOVLW  FB
033C:  BSF    03.5
033D:  MOVWF  06
....................                     kbd=~COL2&ALL_PINS; 
033E:  BCF    03.5
033F:  MOVWF  06
....................                     break; 
0340:  GOTO   346
....................          case 3   : set_tris_kbd(ALL_PINS&~COL3); 
0341:  MOVLW  F7
0342:  BSF    03.5
0343:  MOVWF  06
....................                     kbd=~COL3&ALL_PINS; 
0344:  BCF    03.5
0345:  MOVWF  06
....................                     break; 
....................        } 
....................  
....................        if(kbd_down) { 
0346:  BTFSS  23.0
0347:  GOTO   352
....................          if((kbd & (ALL_ROWS))==(ALL_ROWS)) { 
0348:  MOVF   06,W
0349:  ANDLW  F0
034A:  SUBLW  F0
034B:  BTFSS  03.2
034C:  GOTO   351
....................            kbd_down=false; 
034D:  BCF    23.0
....................            kchar=last_key; 
034E:  MOVF   24,W
034F:  MOVWF  3D
....................            last_key='\0'; 
0350:  CLRF   24
....................          } 
....................        } else { 
0351:  GOTO   382
....................           if((kbd & (ALL_ROWS))!=(ALL_ROWS)) { 
0352:  MOVF   06,W
0353:  ANDLW  F0
0354:  SUBLW  F0
0355:  BTFSC  03.2
0356:  GOTO   37D
....................              if((kbd & ROW0)==0) 
0357:  MOVF   06,W
0358:  ANDLW  10
0359:  BTFSS  03.2
035A:  GOTO   35D
....................                row=0; 
035B:  CLRF   3E
035C:  GOTO   371
....................              else if((kbd & ROW1)==0) 
035D:  MOVF   06,W
035E:  ANDLW  20
035F:  BTFSS  03.2
0360:  GOTO   364
....................                row=1; 
0361:  MOVLW  01
0362:  MOVWF  3E
0363:  GOTO   371
....................              else if((kbd & ROW2)==0) 
0364:  MOVF   06,W
0365:  ANDLW  40
0366:  BTFSS  03.2
0367:  GOTO   36B
....................                row=2; 
0368:  MOVLW  02
0369:  MOVWF  3E
036A:  GOTO   371
....................              else if((kbd & ROW3)==0) 
036B:  MOVF   06,W
036C:  ANDLW  80
036D:  BTFSS  03.2
036E:  GOTO   371
....................                row=3; 
036F:  MOVLW  03
0370:  MOVWF  3E
....................              last_key =KEYS[row][col]; 
0371:  RLF    3E,W
0372:  MOVWF  77
0373:  RLF    77,F
0374:  MOVLW  FC
0375:  ANDWF  77,F
0376:  MOVF   77,W
0377:  ADDWF  25,W
0378:  CALL   004
0379:  MOVWF  78
037A:  MOVWF  24
....................              kbd_down = true; 
037B:  BSF    23.0
....................           } else { 
037C:  GOTO   382
....................              ++col; 
037D:  INCF   25,F
....................              if(col==4) 
037E:  MOVF   25,W
037F:  SUBLW  04
0380:  BTFSC  03.2
....................                col=0; 
0381:  CLRF   25
....................           } 
....................        } 
....................       kbd_call_count=0; 
0382:  CLRF   22
....................    } 
....................   set_tris_kbd(ALL_PINS); 
0383:  MOVLW  FF
0384:  BSF    03.5
0385:  MOVWF  06
....................   return(kchar); 
0386:  BCF    03.5
0387:  MOVF   3D,W
0388:  MOVWF  78
0389:  RETURN
.................... } 
....................  
....................  
.................... char k; 
....................  
.................... int num=0; 
.................... char clave_entrada[] = "1111"; 
*
0815:  MOVLW  31
0816:  MOVWF  28
0817:  MOVWF  29
0818:  MOVWF  2A
0819:  MOVWF  2B
081A:  CLRF   2C
.................... char clave [4]; 
.................... void main() 
*
0800:  MOVF   03,W
0801:  ANDLW  1F
0802:  MOVWF  03
0803:  CLRF   27
0804:  MOVLW  FF
0805:  MOVWF  31
0806:  BSF    03.5
0807:  BSF    1F.0
0808:  BSF    1F.1
0809:  BSF    1F.2
080A:  BCF    1F.3
080B:  MOVLW  07
080C:  MOVWF  1C
080D:  BCF    03.7
....................  
.................... { 
.................... setup_adc(adc_clock_internal); 
*
081B:  BSF    03.5
081C:  BCF    1F.6
081D:  BCF    03.5
081E:  BSF    1F.6
081F:  BSF    1F.7
0820:  BSF    03.5
0821:  BSF    1F.7
0822:  BCF    03.5
0823:  BSF    1F.0
.................... setup_adc_ports(all_analog); 
0824:  BSF    03.5
0825:  BCF    1F.0
0826:  BCF    1F.1
0827:  BCF    1F.2
0828:  BCF    1F.3
.................... SET_TRIS_D(0xFF); 
0829:  MOVLW  FF
082A:  MOVWF  08
.................... SET_TRIS_B(0xFF); 
082B:  MOVWF  06
.................... SET_TRIS_C(0xFF); 
082C:  MOVWF  07
082D:  BCF    03.5
082E:  MOVWF  31
....................  
....................  
....................  
.................... setup_timer_2(t2_div_by_16,155,1); 
082F:  MOVLW  00
0830:  MOVWF  78
0831:  IORLW  06
0832:  MOVWF  12
0833:  MOVLW  9B
0834:  BSF    03.5
0835:  MOVWF  12
.................... setup_ccp1(ccp_pwm); 
0836:  BCF    03.5
0837:  BCF    31.2
0838:  MOVF   31,W
0839:  BSF    03.5
083A:  MOVWF  07
083B:  BCF    03.5
083C:  BCF    07.2
083D:  MOVLW  0C
083E:  MOVWF  17
....................  
....................  
.................... int8 a; 
.................... int8 temp; 
.................... float valor_a; 
.................... float pot; 
.................... lcd_init(); 
083F:  BCF    0A.3
0840:  GOTO   0E3
0841:  BSF    0A.3
....................  
....................  
....................  
....................  
.................... kbd_init(); 
0842:  BCF    0A.3
0843:  GOTO   121
0844:  BSF    0A.3
.................... port_b_pullups(true); 
0845:  BSF    03.5
0846:  BCF    01.7
....................  
....................  
....................  
....................  
.................... int8 pwm= (temp*625)/1024; 
0847:  BCF    03.5
0848:  CLRF   3E
0849:  MOVF   33,W
084A:  MOVWF  3D
084B:  MOVLW  02
084C:  MOVWF  40
084D:  MOVLW  71
084E:  MOVWF  3F
084F:  BCF    0A.3
0850:  GOTO   124
0851:  BSF    0A.3
0852:  MOVF   79,W
0853:  MOVWF  3E
0854:  MOVF   78,W
0855:  MOVWF  3D
0856:  CLRF   7A
0857:  RRF    3E,W
0858:  MOVWF  79
0859:  RRF    79,F
085A:  MOVLW  3F
085B:  ANDWF  79,F
085C:  MOVF   79,W
085D:  MOVWF  3C
....................  
.................... //625/1024 
....................    while(TRUE) 
....................    { 
....................   
....................     
....................  
....................       if(input(PIN_C5)==1){         //Sensor Temperatura 
085E:  BSF    31.5
085F:  MOVF   31,W
0860:  BSF    03.5
0861:  MOVWF  07
0862:  BCF    03.5
0863:  BTFSS  07.5
0864:  GOTO   1BA
....................    while(input(PIN_C5)==1); 
0865:  BSF    31.5
0866:  MOVF   31,W
0867:  BSF    03.5
0868:  MOVWF  07
0869:  BCF    03.5
086A:  BTFSC  07.5
086B:  GOTO   065
....................    delay_ms(20); 
086C:  MOVLW  14
086D:  MOVWF  4B
086E:  BCF    0A.3
086F:  CALL   076
0870:  BSF    0A.3
....................  
....................       while(input(pin_C6)!=1){ 
0871:  BSF    31.6
0872:  MOVF   31,W
0873:  BSF    03.5
0874:  MOVWF  07
0875:  BCF    03.5
0876:  BTFSC  07.6
0877:  GOTO   1BA
....................          set_adc_channel(0); 
0878:  MOVLW  00
0879:  MOVWF  78
087A:  MOVF   1F,W
087B:  ANDLW  C7
087C:  IORWF  78,W
087D:  MOVWF  1F
....................          delay_us(20); 
087E:  MOVLW  20
087F:  MOVWF  77
0880:  DECFSZ 77,F
0881:  GOTO   080
0882:  GOTO   083
0883:  NOP
....................           a=read_adc(); 
0884:  BSF    1F.2
0885:  BTFSC  1F.2
0886:  GOTO   085
0887:  BSF    03.5
0888:  MOVF   1E,W
0889:  BCF    03.5
088A:  MOVWF  32
....................          temp=a*0.4882; 
088B:  CLRF   3E
088C:  MOVF   32,W
088D:  MOVWF  3D
088E:  BCF    0A.3
088F:  CALL   13B
0890:  BSF    0A.3
0891:  MOVF   7A,W
0892:  MOVWF  4D
0893:  MOVF   79,W
0894:  MOVWF  4C
0895:  MOVF   78,W
0896:  MOVWF  4B
0897:  MOVF   77,W
0898:  MOVWF  4A
0899:  MOVLW  5A
089A:  MOVWF  51
089B:  MOVLW  F5
089C:  MOVWF  50
089D:  MOVLW  79
089E:  MOVWF  4F
089F:  MOVLW  7D
08A0:  MOVWF  4E
08A1:  BCF    0A.3
08A2:  CALL   158
08A3:  BSF    0A.3
08A4:  MOVF   7A,W
08A5:  MOVWF  40
08A6:  MOVF   79,W
08A7:  MOVWF  3F
08A8:  MOVF   78,W
08A9:  MOVWF  3E
08AA:  MOVF   77,W
08AB:  MOVWF  3D
08AC:  BCF    0A.3
08AD:  GOTO   1CD
08AE:  BSF    0A.3
08AF:  MOVF   78,W
08B0:  MOVWF  33
....................        
....................      
....................          lcd_gotoxy(2,1); 
08B1:  MOVLW  02
08B2:  MOVWF  4B
08B3:  MOVLW  01
08B4:  MOVWF  4C
08B5:  BCF    0A.3
08B6:  CALL   1EE
08B7:  BSF    0A.3
....................          printf(lcd_putc,"La temp \nes: %u C",temp); 
08B8:  MOVLW  18
08B9:  BSF    03.6
08BA:  MOVWF  0D
08BB:  MOVLW  00
08BC:  MOVWF  0F
08BD:  BCF    03.0
08BE:  MOVLW  0D
08BF:  BCF    03.6
08C0:  MOVWF  3D
08C1:  BCF    0A.3
08C2:  CALL   22C
08C3:  BSF    0A.3
08C4:  MOVF   33,W
08C5:  MOVWF  3D
08C6:  MOVLW  1B
08C7:  MOVWF  3E
08C8:  BCF    0A.3
08C9:  CALL   298
08CA:  BSF    0A.3
08CB:  MOVLW  20
08CC:  MOVWF  4A
08CD:  BCF    0A.3
08CE:  CALL   200
08CF:  BSF    0A.3
08D0:  MOVLW  43
08D1:  MOVWF  4A
08D2:  BCF    0A.3
08D3:  CALL   200
08D4:  BSF    0A.3
....................          delay_us(20); 
08D5:  MOVLW  20
08D6:  MOVWF  77
08D7:  DECFSZ 77,F
08D8:  GOTO   0D7
08D9:  GOTO   0DA
08DA:  NOP
....................  
....................          switch(temp){ 
08DB:  MOVF   33,W
08DC:  XORLW  19
08DD:  BTFSC  03.2
08DE:  GOTO   0E3
08DF:  XORLW  04
08E0:  BTFSC  03.2
08E1:  GOTO   0E4
08E2:  GOTO   0EC
....................               case 25:        set_pwm1_duty(0);  
08E3:  CLRF   15
....................  
....................               case 29:       delay_us(20); 
